Metadata: metadata
  Identification_Information: metadata.idinfo
    Citation: metadata.idinfo.citation
      Citation_Information: metadata.idinfo.citation.citeinfo
        Originator: metadata.idinfo.citation.citeinfo.origin
        Publication_Date: metadata.idinfo.citation.citeinfo.pubdate
        Publication_Time: metadata.idinfo.citation.citeinfo.pubtime
        Title: metadata.idinfo.citation.citeinfo.title
        Edition: metadata.idinfo.citation.citeinfo.edition
        Geospatial_Data_Presentation_Form: metadata.idinfo.citation.citeinfo.geoform
        Series_Information: metadata.idinfo.citation.citeinfo.serinfo
          Series_Name: metadata.idinfo.citation.citeinfo.serinfo.sername
          Issue_Identification: metadata.idinfo.citation.citeinfo.serinfo.issue
        Publication_Information: metadata.idinfo.citation.citeinfo.pubinfo
          Publication_Place: metadata.idinfo.citation.citeinfo.pubinfo.pubplace
          Publisher: metadata.idinfo.citation.citeinfo.pubinfo.publish
        Other_Citation_Details: metadata.idinfo.citation.citeinfo.othercit
        Online_Linkage: metadata.idinfo.citation.citeinfo.onlink
        Larger_Work_Citation: metadata.idinfo.citation.citeinfo.lworkcit
          Citation_Information: metadata.dataqual.lineage.srcinfo.srccite.citeinfo
    Description: metadata.idinfo.descript
      Abstract: metadata.idinfo.descript.abstract
      Purpose: metadata.idinfo.descript.purpose
      Supplemental_Information: metadata.idinfo.descript.supplinf
    Time_Period_of_Content: metadata.idinfo.timeperd
      Time_Period_Information: metadata.distinfo.availabl.timeinfo
        Single_Date/Time: metadata.distinfo.availabl.timeinfo.sngdate
          Calendar_Date: metadata.distinfo.availabl.timeinfo.sngdate.caldate
          Time_of_Day: metadata.distinfo.availabl.timeinfo.sngdate.time
        Multiple_Dates/Times: metadata.distinfo.availabl.timeinfo.mdattim
          Single_Date/Time: metadata.distinfo.availabl.timeinfo.mdattim.sngdate
            Calendar_Date: metadata.distinfo.availabl.timeinfo.mdattim.sngdate.caldate
            Time_of_Day: metadata.distinfo.availabl.timeinfo.mdattim.sngdate.time
        Range_of_Dates/Times: metadata.distinfo.availabl.timeinfo.rngdates
          Beginning_Date: metadata.distinfo.availabl.timeinfo.rngdates.begdate
          Beginning_Time: metadata.distinfo.availabl.timeinfo.rngdates.begtime
          Ending_Date: metadata.distinfo.availabl.timeinfo.rngdates.enddate
          Ending_Time: metadata.distinfo.availabl.timeinfo.rngdates.endtime
      Currentness_Reference: metadata.idinfo.timeperd.current
    Status: metadata.idinfo.status
      Progress: metadata.idinfo.status.progress
      Maintenance_and_Update_Frequency: metadata.idinfo.status.update
    Spatial_Domain: metadata.idinfo.spdom
      Bounding_Coordinates: metadata.idinfo.spdom.bounding
        West_Bounding_Coordinate: metadata.idinfo.spdom.bounding.westbc
        East_Bounding_Coordinate: metadata.idinfo.spdom.bounding.eastbc
        North_Bounding_Coordinate: metadata.idinfo.spdom.bounding.northbc
        South_Bounding_Coordinate: metadata.idinfo.spdom.bounding.southbc
      Data_Set_G-Polygon: metadata.idinfo.spdom.dsgpoly
        Data_Set_G-Polygon_Outer_G-Ring: metadata.idinfo.spdom.dsgpoly.dsgpolyo
          G-Ring_Point: metadata.idinfo.spdom.dsgpoly.dsgpolyx.grngpoin
            G-Ring_Latitude: metadata.idinfo.spdom.dsgpoly.dsgpolyx.grngpoin.gringlat
            G-Ring_Longitude: metadata.idinfo.spdom.dsgpoly.dsgpolyx.grngpoin.gringlon
          G-Ring: metadata.idinfo.spdom.dsgpoly.dsgpolyx.gring
        Data_Set_G-Polygon_Exclusion_G-Ring: metadata.idinfo.spdom.dsgpoly.dsgpolyx
    Keywords: metadata.idinfo.keywords
      Theme: metadata.idinfo.keywords.theme
        Theme_Keyword_Thesaurus: metadata.idinfo.keywords.theme.themekt
        Theme_Keyword: metadata.idinfo.keywords.theme.themekey
      Place: metadata.idinfo.keywords.place
        Place_Keyword_Thesaurus: metadata.idinfo.keywords.place.placekt
        Place_Keyword: metadata.idinfo.keywords.place.placekey
      Stratum: metadata.idinfo.keywords.stratum
        Stratum_Keyword_Thesaurus: metadata.idinfo.keywords.stratum.stratkt
        Stratum_Keyword: metadata.idinfo.keywords.stratum.stratkey
      Temporal: metadata.idinfo.keywords.temporal
        Temporal_Keyword_Thesaurus: metadata.idinfo.keywords.temporal.tempkt
        Temporal_Keyword: metadata.idinfo.keywords.temporal.tempkey
    Access_Constraints: metadata.idinfo.accconst
    Use_Constraints: metadata.idinfo.useconst
    Point_of_Contact: metadata.idinfo.ptcontac
      Contact_Information: metadata.metainfo.metc.cntinfo
        Contact_Person_Primary: metadata.metainfo.metc.cntinfo.cntperp
          Contact_Person: metadata.metainfo.metc.cntinfo.cntorgp.cntper
          Contact_Organization: metadata.metainfo.metc.cntinfo.cntorgp.cntorg
        Contact_Organization_Primary: metadata.metainfo.metc.cntinfo.cntorgp
        Contact_Position: metadata.metainfo.metc.cntinfo.cntpos
        Contact_Address: metadata.metainfo.metc.cntinfo.cntaddr
          Address_Type: metadata.metainfo.metc.cntinfo.cntaddr.addrtype
          Address: metadata.metainfo.metc.cntinfo.cntaddr.address
          City: metadata.metainfo.metc.cntinfo.cntaddr.city
          State_or_Province: metadata.metainfo.metc.cntinfo.cntaddr.state
          Postal_Code: metadata.metainfo.metc.cntinfo.cntaddr.postal
          Country: metadata.metainfo.metc.cntinfo.cntaddr.country
        Contact_Voice_Telephone: metadata.metainfo.metc.cntinfo.cntvoice
        Contact_TDD/TTY_Telephone: metadata.metainfo.metc.cntinfo.cnttdd
        Contact_Facsimile_Telephone: metadata.metainfo.metc.cntinfo.cntfax
        Contact_Electronic_Mail_Address: metadata.metainfo.metc.cntinfo.cntemail
        Hours_of_Service: metadata.metainfo.metc.cntinfo.hours
        Contact_Instructions: metadata.metainfo.metc.cntinfo.cntinst
    Browse_Graphic: metadata.idinfo.browse
      Browse_Graphic_File_Name: metadata.idinfo.browse.browsen
      Browse_Graphic_File_Description: metadata.idinfo.browse.browsed
      Browse_Graphic_File_Type: metadata.idinfo.browse.browset
    Data_Set_Credit: metadata.idinfo.datacred
    Security_Information: metadata.idinfo.secinfo
      Security_Classification_System: metadata.idinfo.secinfo.secsys
      Security_Classification: metadata.idinfo.secinfo.secclass
      Security_Handling_Description: metadata.idinfo.secinfo.sechandl
    Native_Data_Set_Environment: metadata.idinfo.native
    Cross_Reference: metadata.idinfo.crossref
  Data_Quality_Information: metadata.dataqual
    Attribute_Accuracy: metadata.dataqual.attracc
      Attribute_Accuracy_Report: metadata.dataqual.attracc.attraccr
      Quantitative_Attribute_Accuracy_Assessment: metadata.dataqual.attracc.qattracc
        Attribute_Accuracy_Value: metadata.dataqual.attracc.qattracc.attraccv
        Attribute_Accuracy_Explanation: metadata.dataqual.attracc.qattracc.attracce
    Logical_Consistency_Report: metadata.dataqual.logic
